project,exp_ID,linegroup,Experimenter,Experiment description,Date,Device,Temperature,Shaking,CO2,species,carbon_source,cs_conc,base_media,inhibitor,inhibitor_conc,comments
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_D6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_D7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_D8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_D9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_E9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_F9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_OD,glucose_lactose_250918_glucose_lactose_screening_OD_H9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_A9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_B9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_C9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_D9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_E9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_F9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_mcherry,glucose_lactose_250918_glucose_lactose_screening_mcherry_H9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Ct+Ml+Oa,Glucose+Lactose,2.0,M9,,0,
